Country,Oil Production Barrels Day,Oil Consumption Barrels Day,Proven Oil Reserves Barrels,Natural Gas Production Cubic Meters,Natural Gas Consumption Cubic Meters,Proven Natural Gas Reserves Cubic Meters,Coal Production Tonnes,Coal Consumption Tonnes,Proven Coal Reserves Tonnes
Afghanistan,0,58000,0,80200000,80200000,49554000000,767000,503000,66000000
Albania,14000,21000,150000000,50623000,50623000,5692000000,473000,255000,522000000
Algeria,1443000,446000,12200000000,1.00726E+11,47963000000,4.504E+12,0,3000,233000000
Angola,1175000,121000,7783000000,5514000000,1397000000,3.43002E+11,0,0,0
Argentina,807000,749000,2483000000,43280000000,46228000000,3.96464E+11,869000,2534000,799999000
Armenia,0,15000,0,0,2861000000,0,300,19000,317000000
Australia,386000,1151000,2446000000,1.53783E+11,50188000000,3.228E+12,445077000,95667000,1.49472E+11
Austria,18000,244000,35200000,618209000,8136000000,5040000000,1288000,5403000,0
Azerbaijan,618000,109000,7000000000,34175000000,11759000000,1.699E+12,0,6000,0
Bahrain,190000,72000,186500000,18005000000,17924000000,81382000000,0,0,0
Bangladesh,13000,263000,28000000,24620000000,30384000000,1.26293E+11,767000,14050000,3260000000
Belarus,30000,125000,198000000,73929000,16683000000,2832000000,0,710000,0
Belgium,11000,596000,0,13436000,15347000000,0,1269000,4372000,4100000000
Beliz,800,5000,6700000,0,0,0,0,0,0
Benin,0,40000,8000000,0,182131000,1133000000,0,164000,0
Bhutan,0,4000,0,0,0,0,4000,105000,0
Bolivia,58000,100000,240900000,13760000000,3055000000,3.0299E+11,0,9000,1000000
Bosnia and Herzegovina,0,34000,0,0,225824000,0,12311000,12304000,2264000000
Botswana,0,22000,0,0,0,0,2242000,1351000,1660000000
Brazil,4221000,3163000,12715000000,22670000000,31654000000,3.63985E+11,15556000,32223000,6596000000
Bulgaria,4000,101000,15000000,20837000,2801000000,5663000000,20970000,20557000,2174000000
Burkina Faso,0,37000,0,0,0,0,0,0,0
Cambodia,0,77000,0,0,0,0,27000,4390000,0
Cameroon,64000,41000,200000000,2595000000,877058000,1.35071E+11,0,0,0
Canada,5688000,2377000,1.703E+11,1.87686E+11,1.30316E+11,2.06713E+12,50687000,20092000,6582000000
Central African Republic,0,2000,0,0,0,0,0,0,3000000
Chad,124000,15000,1500000000,0,0,0,0,0,0
Chile,11000,404000,150000000,1200000000,6916000000,97976000000,474000,8087000,1181000000
China,4984000,16189000,26023000000,2.25341E+11,3.6616E+11,6.654E+12,4805000000,5191000000,1.57041E+11
Colombia,800000,374000,2036000000,11290000000,11451000000,87782000000,52376000,9720000,4554000000
Croatia,11000,70000,71000000,741456000,2502000000,24919000000,0,596000,0
Cuba,34000,118000,124000000,659434000,659434000,70792000000,0,1000,0
Czechia,4000,219000,15000000,224725000,7602000000,3964000000,31946000,33239000,3595000000
Democratic Republic of the Congo,19000,35000,180000000,380000,380000,991090000,0,304000,987999000
Denmark,63000,151000,441000000,1879000000,2208000000,29534000000,0,1135000,0
Dominican Republic,0,146000,0,0,2440000000,0,0,2356000,0
Ecuador,480000,272000,8273000000,309778000,309778000,10902000000,0,14000,24000000
Egypt,667000,830000,3300000000,64817000000,60089000000,1.784E+12,69000,3262000,182000000
El Salvador,3,56000,0,0,226472,0,0,500,0
Eritrea,0,5000,0,0,0,0,0,0,0
Estonia,24000,27000,0,0,354912000,0,0,800,0
Ethiopia,0,102000,428000,0,0,24919000000,456000,1653000,0
Finland,8000,175000,0,0,1157000000,0,811000,3933000,0
France,80000,1536000,61719000,20132000,37001000000,7787000000,2157000,12570000,160000000
Gabon,204000,14000,2000000000,463000000,463000000,25995000000,0,0,0
Georgia,300,34000,35000000,8760000,2796000000,8495000000,148000,384000,900999000
Germany,131000,2062000,115200000,4824000000,77516000000,23390000000,109741000,140994000,35400000000
Ghana,176000,96000,660000000,3192000000,3912000000,22653000000,0,51000,0
Greece,5000,308000,10000000,3284000,5173000000,991090000,10469000,10091000,2876000000
Guatemala,6000,117000,86110000,3276000,2986000,0,0,1012000,0
Honduras,20,71000,0,0,0,0,0,144000,0
Hungary,36000,179000,12100000,1523000000,9485000000,3738000000,4293000,4694000,2633000000
Iceland,0,19000,0,0,0,0,0,137000,0
India,822000,5271000,4605000000,33170000000,58867000000,1.381E+12,1020000000,1262000000,1.27727E+11
Indonesia,865000,1645000,2480000000,57410000000,36061000000,1.408E+12,783453000,281159000,35055000000
Iran,4112000,2415000,2.086E+11,2.6328E+11,2.4489E+11,3.3987E+13,2209000,3032000,1203000000
Iraq,4448000,1043000,1.45019E+11,9860000000,19298000000,3.729E+12,0,0,0
Ireland,600,159000,0,1447000000,5280000000,9911000000,0,1341000,40000000
Israel,15000,219000,12730000,22886000000,11510000000,1.76018E+11,0,5297000,0
Italy,111000,1245000,497934000,3117000000,68735000000,45750000000,1572000,12424000,609999000
Ivory Coast,29000,87000,100000000,2635000000,2635000000,28317000000,0,0,0
Japan,8000,3140000,44115000,2220000000,92843000000,20898000000,27657000,197612000,350000000
Jordan,20,97000,1000000,187262000,4382000000,6031000000,0,269000,0
Kazakhstan,1955000,386000,30000000000,27011000000,22623000000,2.407E+12,120279000,86349000,25605000000
Kenya,0,113000,0,0,0,0,0,1453000,0
Kosovo,0,16000,0,0,0,0,6924000,6931000,1564000000
Kuwait,2910000,430000,1.015E+11,19285000000,26083000000,1.784E+12,0,60000,0
Kyrgyzstan,6000,31000,40000000,31026000,438000000,5663000000,3685000,4212000,28499000000
Laos,0,25000,0,0,0,0,16629000,15944000,62000000
Latvia,2000,33000,0,0,828214000,0,0,20000,0
Lebanon,0,115000,0,0,0,0,0,166000,0
Liberia,0,5000,0,0,0,0,0,0,0
Libya,1245000,207000,48363000000,11832000000,9212000000,1.505E+12,0,0,0
Lithuania,4000,67000,12000000,0,1601000000,0,0,166000,0
Luxembourg,0,51000,0,0,594240000,0,0,34000,0
Madagascar,0,20000,0,0,0,0,0,472000,150000000
Malaysia,582000,672000,3600000000,75456000000,42499000000,1.189E+12,4476000,35741000,226000000
Mali,0,46000,0,0,0,0,0,0,0
Mauritania,0,32000,20000000,0,0,28317000000,0,0,0
Mexico,2101000,1741000,5786000000,31422000000,90566000000,1.80322E+11,6296000,15132000,1160000000
Moldova,0,22000,0,10000,2344000000,0,0,90000,0
Mongolia,15000,39000,0,0,0,0,68824000,8941000,2520000000
Montenegro,0,9000,0,0,0,0,1862000,1658000,337000000
Morocco,25,296000,684000,82595000,243201000,1444000000,0,10304000,96000000
Mozambique,0,42000,0,5388000000,1347000000,2.832E+12,10583000,13000,1792000000
Myanmar,7000,122000,139000000,16780000000,3788000000,6.37129E+11,1031000,907000,252000000
Namibia,0,23000,0,0,0,62297000000,0,24000,350000000
Nepal,0,71000,0,0,0,0,9000,1091000,8000000
Netherlands,70000,840000,137747000,17774000000,33243000000,1.32608E+11,1761000,12796000,3247000000
New Zealand,12000,154000,40993000,3770000000,3819000000,31149000000,3011000,2696000,6750000000
Nicaragua,200,28000,0,0,0,0,0,0,0
Niger,13000,18000,150000000,29509000,29858000,0,427000,426000,90000000
Nigeria,1541000,527000,36890000000,39951000000,20719000000,5.761E+12,1322000,1326000,2144000000
North Korea,0,18000,0,0,0,0,21927000,22105000,10600000000
North Macedonia,0,24000,0,0,274928000,0,4000000,5344000,332000000
Norway,2020000,229000,8122200000,1.23727E+11,4548000000,1.54446E+12,120000,1096000,2000000
Oman,1056000,218000,5375000000,40754000000,27364000000,6.51287E+11,0,82000,0
Pakistan,91000,645000,540000000,36937000000,46448000000,5.92219E+11,13765000,30191000,2857000000
Panama,0,131000,0,0,389611000,0,0,863000,0
Paraguay,2000,52000,0,0,0,0,0,700,0
Peru,118000,255000,858890000,12270000000,7185000000,3.00159E+11,1382000,973000,1567000000
Philippines,10000,457000,138500000,2251000000,2251000000,98543000000,14457000,42859000,361000000
Poland,24000,743000,113000000,5551000000,20056000000,91492000000,96720000,99932000,27758000000
Portugal,12932,200000,22440000,0,3700000000,72000000000,0,0,40000000
Qatar,1818000,268000,25244000,1.69595E+11,41515000000,2.3861E+13,0,0,0
Republic of the Congo,267000,13000,2885000000,423000000,423000000,2.8399E+11,0,0,0
Romania,67000,220000,600000000,9501000000,10055000000,1.0548E+11,14752000,15533000,291000000
Russia,10879000,3863000,80000000000,6.1783E+11,4.72239E+11,4.7805E+13,531130000,290763000,1.62166E+11
Saudi Arabia,11174000,3524000,2.586E+11,1.2187E+11,1.2187E+11,9.423E+12,0,66000,0
Senegal,9000,65000,0,54646000,54498000,0,0,138000,0
Serbia,13000,88000,77500000,353376000,2939000000,48139000000,33219000,37828000,7112000000
Sierra Leone,0,9000,0,0,0,0,0,0,0
Singapore,0,1514000,0,0,13724000000,0,0,1153000,0
Slovakia,7000,90000,9000000,52556000,60424000,14158000000,2315000,6066000,19000000
Slovenia,4,44000,0,3863000,840902000,0,2440000,2309000,95000000
Somalia,0,6000,0,0,0,5663000000,0,0,0
South Africa,88000,609000,15000000,59128000,4487000000,0,239712000,176095000,9893000000
South Korea,38000,2542000,0,55127000,59480000000,7079000000,16081000,136817000,326000000
South Sudan,146000,11000,3750000000,0,0,0,0,0,0
Spain,47000,1325000,150000000,41009000,32833000000,2549000000,1280000,7388000,1187000000
Sri Lanka,0,100000,0,0,0,0,0,2323000,0
Sudan,68000,129000,1250000000,0,0,84951000000,0,0,0
Suriname,14000,17000,89000000,7109000,6967000,0,0,0,0
Sweden,11000,270000,0,0,889924000,0,1042000,3170000,5000000
Switzerland,300,194000,0,0,3138000000,0,0,126000,0
Syria,65000,102000,2500000000,3085000000,3084000000,2.40693E+11,0,15000,0
Taiwan,800,954000,2380000,63747000,21157000000,6230000000,5212000,64609000,1000000
Tajikistan,300,31000,12000000,18476000,85567000,5663000000,2394000,2297000,4075000000
Tanzania,0,85000,0,1808000000,1808000000,6513000000,2341000,740000,1410000000
Thailand,386000,1397000,252750000,30797000000,48898000000,1.38243E+11,12812000,42371000,1063000000
Tunisia,35000,104000,425000000,1323000000,5153000000,65129000000,0,2000,0
Turkiye,83000,1107000,366000000,379701000,52887000000,3794000000,82534000,124183000,10975000000
Turkmenistan,272000,152000,600000000,86472000000,41561000000,1.1327E+13,0,0,799999000
Uganda,0,44000,2500000000,0,0,14158000000,19,0,799999000
Ukraine,3000,192000,395000000,18725000000,22856000000,1.104E+12,19603000,25012000,34375000000
United Arab Emirates,4146000,846000,97800000000,56683000000,66091000000,6091000000,0,5411000,0
United Kingdom,753000,1406000,2500000000,37758000000,70141000000,1.80661E+11,1568000,7372000,26000000
United States,20953000,20307000,38212000000,1.029E+12,9.14301E+11,1.3402E+13,534234000,495156000,2.47883E+11
Uruguay,400,50000,0,0,86037000,0,0,8000,0
Uzbekistan,64000,111000,594000000,47500000000,43227000000,1.841E+12,6379000,8941000,1375000000
Venezuela,801000,203000,3.03806E+11,17696000000,17696000000,5.674E+12,149000,80000,730999000
Vietnam,187000,544000,4400000000,7676000000,7676000000,6.99426E+11,51519000,96099000,3116000000
Yemen,15000,58000,3000000000,189432000,189432000,4.78555E+11,0,27000,0
Zambia,0,34000,0,0,0,0,2091000,2081000,945000000
Zimbabwe,800,34000,0,0,0,0,7968000,6705000,502000000
