Country,Serviceable Airports,Labor Force,Ports and Terminals,Merchant Marine,Railway Coverage km,Roadway Coverage km
Afghanistan,68,9133000,0,0,0,34903
Albania,3,1370000,3,69,424,3581
Algeria,95,13294000,17,119,4020,112696
Angola,107,15961000,21,64,2761,76000
Argentina,764,22286000,37,201,17866,240000
Armenia,11,1510000,0,0,686,7700
Australia,2257,14912000,66,604,32606,873573
Austria,62,4768000,0,1,6123,126233
Azerbaijan,32,5020000,0,312,2944,24981
Bahrain,3,913300,4,184,0,4122
Bangladesh,17,77355000,2,558,2460,369105
Belarus,46,4817000,0,4,5528,86600
Belgium,48,5416000,7,198,3602,118414
Beliz,27,190000,2,774,0,3281
Benin,10,6397000,1,6,438,16000
Bhutan,4,406500,0,0,0,12205
Bolivia,201,6859000,0,50,3690,90568
Bosnia and Herzegovina,20,1356000,1,0,965,8619
Botswana,122,1173000,0,0,888,31747
Brazil,5297,106790000,45,888,29850,2000000
Bulgaria,107,3124000,2,78,4029,19512
Burkina Faso,49,6461000,0,0,622,15304
Cambodia,12,9904000,2,195,642,61810
Cameroon,37,11119000,7,198,987,77589
Canada,1425,22868000,284,716,49422,1042300
Central African Republic,43,2000000,0,0,0,24000
Chad,44,6600000,0,0,0,40000
Chile,379,10088000,39,249,7282,77801
China,552,773880000,66,8314,150000,5200000
Colombia,661,26822000,14,153,2141,206102
Croatia,45,1733000,16,384,2617,26958
Cuba,120,489000,34,65,8367,60000
Czechia,252,5541000,0,0,9548,129418
Democratic Republic of the Congo,273,38546000,3,24,4007,152373
Denmark,102,3210000,69,715,2682,73591
Dominican Republic,32,5413000,17,40,496,19705
Ecuador,317,8821000,6,154,965,43950
Egypt,73,33749000,31,441,5085,65050
El Salvador,27,2890000,3,5,13,9012
Eritrea,11,1710000,2,9,306,16000
Estonia,34,756200,20,72,1441,89382
Ethiopia,58,54470000,0,12,659,180000
Finland,98,2898000,37,282,5918,108637
France,1218,31725000,66,553,27860,1053215
Gabon,42,824400,9,87,649,14300
Georgia,21,1833000,3,26,1363,40044
Germany,840,43772000,35,595,39379,830000
Ghana,11,13927000,4,52,947,65725
Greece,82,4655000,57,1215,2345,117000
Guatemala,58,7575000,3,9,800,17440
Honduras,129,4296000,8,489,699,14742
Hungary,109,4954000,0,1,7687,203601
Iceland,82,248400,43,39,0,12905
India,315,607691000,56,1859,65554,6371847
Indonesia,556,143144000,123,11422,8159,496607
Iran,177,28575000,18,965,8484,223485
Iraq,73,12008000,6,74,2272,59623
Ireland,100,2857000,21,94,1688,102227
Israel,40,4710000,5,41,1497,20391
Italy,655,25828000,123,1276,18475,228863
Ivory Coast,29,12595000,5,25,660,81996
Japan,280,69382000,163,5229,27311,1218772
Jordan,18,3080000,1,34,509,7203
Kazakhstan,132,10285000,0,122,16636,96167
Kenya,368,23781000,4,26,3819,161452
Kosovo,2,500300,0,0,437,2248
Kuwait,6,3003000,6,176,0,5749
Kyrgyzstan,28,3197000,0,0,424,34000
Laos,20,3585000,0,1,422,59647
Latvia,55,954900,5,83,2216,57972
Lebanon,8,1939000,5,51,401,21705
Liberia,19,2607000,4,4821,429,10600
Libya,75,2585000,14,96,0,34000
Lithuania,64,1548000,2,59,1911,83821
Luxembourg,3,350000,0,147,271,2746
Madagascar,93,16519000,13,29,836,31640
Malaysia,100,18264000,35,1750,1851,144403
Mali,30,9126000,0,0,593,139107
Mauritania,25,1210000,2,11,728,12253
Mexico,1580,60959000,35,674,23389,704884
Moldova,10,1358000,0,75,1171,9488
Mongolia,37,1449000,0,318,1815,113200
Montenegro,5,245300,4,18,250,7762
Morocco,48,12475000,12,94,2067,57300
Mozambique,92,15173000,11,36,4787,30562
Myanmar,74,22742000,7,101,5031,157000
Namibia,259,1131000,2,15,2628,48875
Nepal,51,8435000,0,0,59,64500
Netherlands,44,10315000,18,1187,3055,139027
New Zealand,206,3124000,22,117,4128,94000
Nicaragua,39,3225000,5,5,0,24033
Niger,26,10486000,0,0,0,18949
Nigeria,50,113350000,28,928,3798,195000
North Korea,81,17637000,10,264,7435,25554
North Macedonia,13,779200,0,0,699,15170
Norway,146,3042000,141,1720,3848,95120
Oman,37,2696000,7,57,0,60230
Pakistan,117,83644000,3,60,11881,264175
Panama,77,2206000,12,8174,77,11978
Paraguay,83,3502000,1,108,30,78811
Peru,174,18918000,20,111,1855,70000
Philippines,256,50979000,70,2203,77,216387
Poland,318,18245000,10,152,19461,427580
Portugal,136,5332100,36,1158,3622,136635
Qatar,8,2123000,6,123,0,7039
Republic of the Congo,56,2563000,5,11,510,23324
Romania,103,8263000,11,127,10628,85387
Russia,905,72517000,67,2910,85494,1283387
Saudi Arabia,90,17168000,16,433,5410,221372
Senegal,20,5763000,6,36,906,16665
Serbia,46,3230000,0,0,3333,45022
Sierra Leone,8,2863000,3,584,0,11701
Singapore,9,3722000,5,3202,0,3500
Slovakia,116,2779000,0,0,3627,45106
Slovenia,42,1058000,2,8,1207,38125
Somalia,40,3439000,6,4,0,15000
South Africa,573,27766000,8,110,30400,750000
South Korea,92,29713000,15,2149,3979,100428
South Sudan,89,5091000,0,0,248,90200
Spain,365,24386000,52,503,15489,150110
Sri Lanka,18,8499000,6,96,1562,114093
Sudan,45,10949000,4,14,7251,31000
Suriname,55,255500,4,13,0,4304
Sweden,206,5699000,92,361,10910,197964
Switzerland,66,5153000,0,17,5296,83131
Syria,42,6617000,3,24,2052,69873
Taiwan,57,11842940,8,465,1613,43206
Tajikistan,19,2780000,0,0,680,30000
Tanzania,206,32983000,8,381,4097,145203
Thailand,105,40623000,21,884,4127,180053
Tunisia,14,4247000,16,72,2173,32332
Turkiye,116,36081000,54,1170,11497,68526
Turkmenistan,23,2445000,0,73,5113,58592
Uganda,39,22829000,0,0,1244,20544
Ukraine,152,20539000,26,410,21733,169694
United Arab Emirates,42,7090000,20,655,0,4080
United Kingdom,1057,35359000,185,868,16390,416461
United States,16116,174174000,666,3533,293564,6586610
Uruguay,65,1768000,8,58,1673,77732
Uzbekistan,74,13974000,0,0,4642,225500
Venezuela,509,11136000,31,272,447,96189
Vietnam,36,57133000,16,1973,2600,195468
Yemen,37,7848000,10,30,0,71300
Zambia,120,7407000,0,2,3126,67671
Zimbabwe,144,6386000,0,0,3427,97267
