Country,Population,Available Manpower,Fit for Service,Military Age Annually,Active Personnel,Reserve Personnel,Paramilitary
Afghanistan,40121552,15647405,8826741,842553,75000,0,90000
Albania,3107100,1522479,1292554,62142,7500,0,500
Algeria,47022473,22570787,19185169,752360,130000,150000,150000
Angola,37202061,7440412,3720206,372021,107000,0,10000
Argentina,46994384,20677529,17575900,704916,108000,12370,20000
Armenia,2976765,1666988,1366335,44651,65000,210000,5000
Australia,26768598,11242811,9208398,294455,58910,33270,0
Austria,8967982,4035592,3632033,98648,25000,125600,0
Azerbaijan,10650239,5218617,3908638,159754,128000,306000,15000
Bahrain,1566888,846120,720768,17236,18400,110000,1500
Bangladesh,168697184,82661620,66129296,3205246,204000,0,6800000
Belarus,9501451,5035769,3724569,104516,63000,365400,55000
Belgium,11977634,4910830,3880753,119776,26390,6600,0
Beliz,415789,158000,90226,8732,2000,850,0
Benin,14697052,5584880,3189260,308638,4750,0,0
Bhutan,884546,203446,122067,4423,16000,50000,0
Bolivia,12311974,5417269,4112199,233928,40000,40000,0
Bosnia and Herzegovina,3798671,2355176,1956316,49383,18000,8000,0
Botswana,2450668,1029281,617568,24507,12000,0,0
Brazil,220051512,112226271,88680759,3520824,376000,1340000,200000
Bulgaria,6782659,3187850,2611324,61044,36950,3000,0
Burkina Faso,23042199,8525614,6060098,368675,7500,0,4500
Cambodia,17063669,8190561,5733393,307146,124300,0,10000
Cameroon,30966105,10528476,6224187,495458,38000,0,9000
Canada,38794813,16681770,13500595,426743,63500,23000,5500
Central African Republic,5650957,2203873,1254512,101717,30000,0,1000
Chad,19093595,6873694,3856906,381872,37750,0,5000
Chile,18664652,8959033,7521855,298634,80000,40000,50000
China,1415043270,764123366,626864169,19810606,2035000,510000,625000
Colombia,49588357,24298295,19190694,843002,429000,998000,150000
Croatia,4150116,2033557,1564594,53952,14325,20100,2000
Cuba,10966038,5921661,4737328,142558,50000,40000,1145000
Czechia,10837890,5093808,4129236,97541,30334,4900,0
Democratic Republic of the Congo,115403027,39237029,31389623,2538867,166580,30800,10000
Denmark,5973136,2628180,2126436,77651,21000,12000,51000
Dominican Republic,10815857,4975294,4034315,97343,89000,189000,30000
Ecuador,18309984,8422593,6738074,329580,41250,118000,1500
Egypt,111247248,45611372,38269053,1668709,438500,479000,300000
El Salvador,6628702,3181777,2512278,145831,25000,0,15000
Eritrea,6343956,2220385,1598677,76127,350000,680000,0
Estonia,1193791,584958,456028,13132,7700,230000,10000
Ethiopia,118550298,56904143,35327989,2726657,503000,138000,0
Finland,5626414,2306830,1912981,56264,24000,870000,53800
France,68374591,30084820,23794358,752121,264000,43444,150000
Gabon,2455105,932940,532758,46647,5000,0,2500
Georgia,4900961,2744538,2225036,93118,37000,205500,0
Germany,84119100,38694786,30955829,841191,184324,860000,0
Ghana,34589092,14873310,9961658,622604,15500,0,0
Greece,10461091,4916713,3985676,104611,142700,221350,55000
Guatemala,18255216,7484639,6279794,182552,106114,90000,35000
Honduras,9529188,4192843,3144632,95292,52225,0,23000
Hungary,9855745,4632200,3794462,118269,41600,20000,15000
Iceland,364036,83728,50237,1820,0,0,0
India,1409128296,662290299,522786598,23955181,1431000,1000000,2527000
Indonesia,281562465,137965608,114595923,4786562,404500,401000,250000
Iran,88386937,49496685,41541860,1414191,610000,350000,220000
Iraq,42083436,17675043,14308368,715418,193000,0,100000
Ireland,5233461,2407392,1999182,57568,7557,1720,0
Israel,9402617,3949099,3281513,131637,169500,465000,35000
Italy,60964931,27434219,22191235,548684,165500,18300,105000
Ivory Coast,29981758,12292521,7855221,569653,22000,0,5500
Japan,123201945,52976836,42874277,1108818,251500,56000,25000
Jordan,11174024,3463947,2983464,145262,114500,100000,35000
Kazakhstan,20260006,9117003,6928922,283640,110000,135000,55000
Kenya,58246378,21551160,14037377,931942,50000,0,25000
Kosovo,1977093,917371,743387,17794,4000,5000,500
Kuwait,3138355,1726095,1449920,37660,78000,24000,7500
Kyrgyzstan,6172101,3147772,2487357,117270,23000,0,55000
Laos,7953556,3499565,2521277,159071,100000,30000,120000
Latvia,1801246,810561,648449,16211,17870,38000,12500
Lebanon,5364482,2092148,1775644,69738,80000,15000,65000
Liberia,5437249,2392390,1913912,65247,2100,0,5500
Libya,7361263,3827857,3290485,125141,32000,0,100000
Lithuania,2628186,1708321,1332490,36795,23000,104000,14150
Luxembourg,671254,154388,92633,3356,1200,0,0
Madagascar,29452714,11192031,7952233,559602,13500,0,8100
Malaysia,34564810,16245461,13480276,553037,113000,51600,100000
Mali,21990607,6817088,4288168,351850,40000,0,4800
Mauritania,4328040,1687936,1181555,82233,31540,66000,5000
Mexico,130739927,61447766,49811912,2222579,387000,98653,120000
Moldova,3599528,2159717,1792565,71991,6500,2000,2000
Mongolia,3281676,1870555,1552233,62352,35000,230000,50000
Montenegro,599849,143964,85179,3599,2350,0,5500
Morocco,37387585,17946041,15254135,635589,400000,250000,50000
Mozambique,33350954,14674420,7770772,533615,11200,0,3000
Myanmar,57527139,30489384,21975367,1035489,228000,19000,55000
Namibia,2803660,616805,400923,30840,17567,0,5000
Nepal,31122387,15249970,11733140,778060,98500,82000,15000
Netherlands,17772378,7997570,6486918,195496,44245,8510,5000
New Zealand,5161211,2219321,1775457,61935,10050,3300,300
Nicaragua,6676948,3271705,2777610,146893,45000,0,5500
Niger,26342784,7902835,5294900,447827,25000,0,5000
Nigeria,236747130,125475979,90437404,4261448,230000,0,50000
North Korea,26298666,9467520,5312331,420779,1320000,560000,100000
North Macedonia,2135622,948216,783773,27763,10010,60000,3500
Norway,5509733,2203893,1807192,71627,33440,20100,40500
Oman,3901992,1482757,1291559,50726,100000,0,10000
Pakistan,252363571,108516336,85803614,4794908,660000,550000,500000
Panama,4470241,2011608,1206965,53643,16300,0,80000
Paraguay,7522549,3535598,3001497,150451,15650,168500,14800
Peru,32600249,15648120,12681497,619405,120000,386000,60000
Philippines,118277063,50859137,41751803,2128987,160000,1500000,35000
Poland,38746310,18985692,15576017,464956,250000,350000,50000
Portugal,10639726,5319863,4096295,127677,25000,23500,23300
Qatar,2552088,638022,490001,12760,26550,4000,5500
Republic of the Congo,6097665,2256136,1353682,115856,10000,0,2500
Romania,18148155,9437041,7731114,199630,90000,55000,15000
Russia,140820810,69002197,46189226,1267387,1320000,2000000,250000
Saudi Arabia,36544431,19003104,17468238,621255,247000,0,150000
Senegal,18847519,7162057,4089912,395798,17000,0,0
Serbia,6652212,3259584,2574406,79827,22500,2000,600000
Sierra Leone,9121049,2006631,1203978,45605,13000,0,0
Singapore,6028459,3918498,2628408,66313,51000,252500,12000
Slovakia,5563649,2837461,2353424,61200,20982,0,0
Slovenia,2097893,1006989,826570,22867,7000,26000,5000
Somalia,13017273,2993973,1796384,130173,30000,0,2000
South Africa,60442647,27803618,14989776,1027525,68731,29350,50000
South Korea,52081799,26040900,21353538,416654,450000,3100000,120000
South Sudan,12703714,6351857,4065188,330297,185000,0,0
Spain,47280433,21748999,17635602,330963,121802,24033,78470
Sri Lanka,21982608,10551652,8551235,307757,346000,90000,0
Sudan,50467278,26747657,17108407,1312149,300000,200000,17500
Suriname,646758,142287,84079,3234,2500,0,200
Sweden,10589835,4235934,3558185,105898,25600,34000,104400
Switzerland,8860574,3898653,3163225,97466,147178,0,5000
Syria,23865423,15273871,13245310,668232,100000,0,50000
Taiwan,23595274,12269542,1061787,306739,230000,1657000,55000
Tajikistan,10394063,4781269,3773045,176699,150000,600000,20000
Tanzania,67462121,12143182,6678750,607159,25000,0,6500
Thailand,69920998,36358919,27968399,1118736,360850,200000,25000
Tunisia,12048847,6024424,5181004,204830,89800,0,12000
Turkiye,84119531,42985080,36087279,1430032,481000,380000,150000
Turkmenistan,5744151,2768681,2245963,109139,36500,0,3500
Uganda,49283041,16756234,9905891,985661,45000,0,10000
Ukraine,35661826,18187531,12731272,392280,900000,4000000,100000
United Arab Emirates,10032213,5818684,4945881,80258,65000,130000,12000
United Kingdom,68459055,31491165,25192932,753050,141330,31940,0
United States,341963408,150463900,124816644,4445524,1333030,799500,0
Uruguay,3425330,1575652,1322177,54805,24000,0,5000
Uzbekistan,36520593,18990708,15959499,730412,120000,0,20000
Venezuela,31250306,15625153,12812625,625006,109000,8000,220000
Vietnam,105758975,54994667,45053323,1797903,450000,5000000,250000
Yemen,32140443,12213368,9031464,610668,33350,0,20000
Zambia,20799116,7279691,4139024,374384,15150,0,1200
Zimbabwe,17150352,6517134,3721626,360157,29000,0,21800
